
---------------------------------- Formula Set ----------------------------------

PRE	F0= [PIDReg]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={31,rT,rA,0,1233}
	F3= ICache[addr]={31,rT,rA,0,1233}
	F4= GPRegs[rA]=a
	F5= XER[SO]=so

IF	F6= PIDReg.Out=>IMMU.PID
	F7= PC.Out=>IMMU.IEA
	F8= IMMU.Addr=>IAddrReg.In
	F9= IMMU.Hit=>IMMUHitReg.In
	F10= PC.Out=>ICache.IEA
	F11= ICache.Out=>ICacheReg.In
	F12= ICache.Hit=>ICacheHitReg.In
	F13= IMMUHitReg.Out=>CU.IMemHit
	F14= ICacheHitReg.Out=>CU.ICacheHit
	F15= IAddrReg.Out=>IMem.RAddr
	F16= IMem.Out=>IRMux.MemData
	F17= ICacheReg.Out=>IRMux.CacheData
	F18= IMMUHitReg.Out=>IRMux.MemSel
	F19= ICacheHitReg.Out=>IRMux.CacheSel
	F20= IRMux.Out=>IR.In
	F21= IMem.MEM8WordOut=>ICache.WData
	F22= PC.Out=>ICache.IEA
	F23= IR.Out0_5=>CU.Op
	F24= IR.Out11_15=>GPRegs.RReg1
	F25= IR.Out21_31=>CU.IRFunc
	F26= GPRegs.Rdata1=>A.In
	F27= A.Out=>ALU.A
	F28= B.Out=>ALU.B
	F29= CU.Func=>ALU.Func
	F30= ALU.Out=>ALUOut.In
	F31= ALU.CMP=>DataCmb.A
	F32= ORGate.Out=>DataCmb.B
	F33= ALU.OV=>OVReg.In
	F34= XER.SOOut=>ORGate.A
	F35= ALU.OV=>ORGate.B
	F36= ORGate.Out=>DR1bit.In
	F37= DataCmb.Out=>DR4bit.In
	F38= IR.Out6_10=>GPRegs.WReg
	F39= ALUOut.Out=>GPRegs.WData
	F40= DR4bit.Out=>CRRegs.CR0In
	F41= DR1bit.Out=>XER.SOIn
	F42= OVReg.Out=>XER.OVIn
	F43= CtrlPIDReg=0
	F44= CtrlIMMU=0
	F45= CtrlPC=0
	F46= CtrlPCInc=0
	F47= CtrlIAddrReg=1
	F48= CtrlIMMUHitReg=1
	F49= CtrlICache=0
	F50= CtrlICacheReg=1
	F51= CtrlICacheHitReg=1
	F52= CtrlIMem=0
	F53= CtrlIRMux=0
	F54= CtrlIR=0
	F55= CtrlGPRegs=0
	F56= CtrlA=0
	F57= CtrlB=0
	F58= CtrlALUOut=0
	F59= CtrlOVReg=0
	F60= CtrlXERSO=0
	F61= CtrlXEROV=0
	F62= CtrlXERCA=0
	F63= CtrlDR1bit=0
	F64= CtrlDR4bit=0
	F65= CtrlCRRegs=0
	F66= CtrlCRRegsCR0=0
	F67= CtrlCRRegsW4bitRegs=0
	F68= CtrlCRRegsW1bitRegs=0

IMMU	F69= PIDReg.Out=>IMMU.PID
	F70= PC.Out=>IMMU.IEA
	F71= IMMU.Addr=>IAddrReg.In
	F72= IMMU.Hit=>IMMUHitReg.In
	F73= PC.Out=>ICache.IEA
	F74= ICache.Out=>ICacheReg.In
	F75= ICache.Hit=>ICacheHitReg.In
	F76= IMMUHitReg.Out=>CU.IMemHit
	F77= ICacheHitReg.Out=>CU.ICacheHit
	F78= IAddrReg.Out=>IMem.RAddr
	F79= IMem.Out=>IRMux.MemData
	F80= ICacheReg.Out=>IRMux.CacheData
	F81= IMMUHitReg.Out=>IRMux.MemSel
	F82= ICacheHitReg.Out=>IRMux.CacheSel
	F83= IRMux.Out=>IR.In
	F84= IMem.MEM8WordOut=>ICache.WData
	F85= PC.Out=>ICache.IEA
	F86= IR.Out0_5=>CU.Op
	F87= IR.Out11_15=>GPRegs.RReg1
	F88= IR.Out21_31=>CU.IRFunc
	F89= GPRegs.Rdata1=>A.In
	F90= A.Out=>ALU.A
	F91= B.Out=>ALU.B
	F92= CU.Func=>ALU.Func
	F93= ALU.Out=>ALUOut.In
	F94= ALU.CMP=>DataCmb.A
	F95= ORGate.Out=>DataCmb.B
	F96= ALU.OV=>OVReg.In
	F97= XER.SOOut=>ORGate.A
	F98= ALU.OV=>ORGate.B
	F99= ORGate.Out=>DR1bit.In
	F100= DataCmb.Out=>DR4bit.In
	F101= IR.Out6_10=>GPRegs.WReg
	F102= ALUOut.Out=>GPRegs.WData
	F103= DR4bit.Out=>CRRegs.CR0In
	F104= DR1bit.Out=>XER.SOIn
	F105= OVReg.Out=>XER.OVIn
	F106= CtrlPIDReg=0
	F107= CtrlIMMU=0
	F108= CtrlPC=0
	F109= CtrlPCInc=1
	F110= CtrlIAddrReg=0
	F111= CtrlIMMUHitReg=0
	F112= CtrlICache=0
	F113= CtrlICacheReg=0
	F114= CtrlICacheHitReg=0
	F115= CtrlIMem=0
	F116= CtrlIRMux=0
	F117= CtrlIR=1
	F118= CtrlGPRegs=0
	F119= CtrlA=0
	F120= CtrlB=0
	F121= CtrlALUOut=0
	F122= CtrlOVReg=0
	F123= CtrlXERSO=0
	F124= CtrlXEROV=0
	F125= CtrlXERCA=0
	F126= CtrlDR1bit=0
	F127= CtrlDR4bit=0
	F128= CtrlCRRegs=0
	F129= CtrlCRRegsCR0=0
	F130= CtrlCRRegsW4bitRegs=0
	F131= CtrlCRRegsW1bitRegs=0

ID	F132= PIDReg.Out=>IMMU.PID
	F133= PC.Out=>IMMU.IEA
	F134= IMMU.Addr=>IAddrReg.In
	F135= IMMU.Hit=>IMMUHitReg.In
	F136= PC.Out=>ICache.IEA
	F137= ICache.Out=>ICacheReg.In
	F138= ICache.Hit=>ICacheHitReg.In
	F139= IMMUHitReg.Out=>CU.IMemHit
	F140= ICacheHitReg.Out=>CU.ICacheHit
	F141= IAddrReg.Out=>IMem.RAddr
	F142= IMem.Out=>IRMux.MemData
	F143= ICacheReg.Out=>IRMux.CacheData
	F144= IMMUHitReg.Out=>IRMux.MemSel
	F145= ICacheHitReg.Out=>IRMux.CacheSel
	F146= IRMux.Out=>IR.In
	F147= IMem.MEM8WordOut=>ICache.WData
	F148= PC.Out=>ICache.IEA
	F149= IR.Out0_5=>CU.Op
	F150= IR.Out11_15=>GPRegs.RReg1
	F151= IR.Out21_31=>CU.IRFunc
	F152= GPRegs.Rdata1=>A.In
	F153= B.In=32'b0
	F154= A.Out=>ALU.A
	F155= B.Out=>ALU.B
	F156= CU.Func=>ALU.Func
	F157= ALU.Out=>ALUOut.In
	F158= ALU.CMP=>DataCmb.A
	F159= ORGate.Out=>DataCmb.B
	F160= ALU.OV=>OVReg.In
	F161= XER.SOOut=>ORGate.A
	F162= ALU.OV=>ORGate.B
	F163= ORGate.Out=>DR1bit.In
	F164= DataCmb.Out=>DR4bit.In
	F165= IR.Out6_10=>GPRegs.WReg
	F166= ALUOut.Out=>GPRegs.WData
	F167= DR4bit.Out=>CRRegs.CR0In
	F168= DR1bit.Out=>XER.SOIn
	F169= OVReg.Out=>XER.OVIn
	F170= CtrlPIDReg=0
	F171= CtrlIMMU=0
	F172= CtrlPC=0
	F173= CtrlPCInc=0
	F174= CtrlIAddrReg=0
	F175= CtrlIMMUHitReg=0
	F176= CtrlICache=0
	F177= CtrlICacheReg=0
	F178= CtrlICacheHitReg=0
	F179= CtrlIMem=0
	F180= CtrlIRMux=0
	F181= CtrlIR=0
	F182= CtrlGPRegs=0
	F183= CtrlA=1
	F184= CtrlB=1
	F185= CtrlALUOut=0
	F186= CtrlOVReg=0
	F187= CtrlXERSO=0
	F188= CtrlXEROV=0
	F189= CtrlXERCA=0
	F190= CtrlDR1bit=0
	F191= CtrlDR4bit=0
	F192= CtrlCRRegs=0
	F193= CtrlCRRegsCR0=0
	F194= CtrlCRRegsW4bitRegs=0
	F195= CtrlCRRegsW1bitRegs=0

EX	F196= PIDReg.Out=>IMMU.PID
	F197= PC.Out=>IMMU.IEA
	F198= IMMU.Addr=>IAddrReg.In
	F199= IMMU.Hit=>IMMUHitReg.In
	F200= PC.Out=>ICache.IEA
	F201= ICache.Out=>ICacheReg.In
	F202= ICache.Hit=>ICacheHitReg.In
	F203= IMMUHitReg.Out=>CU.IMemHit
	F204= ICacheHitReg.Out=>CU.ICacheHit
	F205= IAddrReg.Out=>IMem.RAddr
	F206= IMem.Out=>IRMux.MemData
	F207= ICacheReg.Out=>IRMux.CacheData
	F208= IMMUHitReg.Out=>IRMux.MemSel
	F209= ICacheHitReg.Out=>IRMux.CacheSel
	F210= IRMux.Out=>IR.In
	F211= IMem.MEM8WordOut=>ICache.WData
	F212= PC.Out=>ICache.IEA
	F213= IR.Out0_5=>CU.Op
	F214= IR.Out11_15=>GPRegs.RReg1
	F215= IR.Out21_31=>CU.IRFunc
	F216= GPRegs.Rdata1=>A.In
	F217= A.Out=>ALU.A
	F218= B.Out=>ALU.B
	F219= CU.Func=>ALU.Func
	F220= ALU.Out=>ALUOut.In
	F221= ALU.CMP=>DataCmb.A
	F222= ORGate.Out=>DataCmb.B
	F223= ALU.OV=>OVReg.In
	F224= XER.SOOut=>ORGate.A
	F225= ALU.OV=>ORGate.B
	F226= ORGate.Out=>DR1bit.In
	F227= DataCmb.Out=>DR4bit.In
	F228= IR.Out6_10=>GPRegs.WReg
	F229= ALUOut.Out=>GPRegs.WData
	F230= DR4bit.Out=>CRRegs.CR0In
	F231= DR1bit.Out=>XER.SOIn
	F232= OVReg.Out=>XER.OVIn
	F233= CtrlPIDReg=0
	F234= CtrlIMMU=0
	F235= CtrlPC=0
	F236= CtrlPCInc=0
	F237= CtrlIAddrReg=0
	F238= CtrlIMMUHitReg=0
	F239= CtrlICache=0
	F240= CtrlICacheReg=0
	F241= CtrlICacheHitReg=0
	F242= CtrlIMem=0
	F243= CtrlIRMux=0
	F244= CtrlIR=0
	F245= CtrlGPRegs=0
	F246= CtrlA=0
	F247= CtrlB=0
	F248= CtrlALUOut=1
	F249= CtrlOVReg=1
	F250= CtrlXERSO=0
	F251= CtrlXEROV=0
	F252= CtrlXERCA=0
	F253= CtrlDR1bit=1
	F254= CtrlDR4bit=1
	F255= CtrlCRRegs=0
	F256= CtrlCRRegsCR0=0
	F257= CtrlCRRegsW4bitRegs=0
	F258= CtrlCRRegsW1bitRegs=0

MEM	F259= PIDReg.Out=>IMMU.PID
	F260= PC.Out=>IMMU.IEA
	F261= IMMU.Addr=>IAddrReg.In
	F262= IMMU.Hit=>IMMUHitReg.In
	F263= PC.Out=>ICache.IEA
	F264= ICache.Out=>ICacheReg.In
	F265= ICache.Hit=>ICacheHitReg.In
	F266= IMMUHitReg.Out=>CU.IMemHit
	F267= ICacheHitReg.Out=>CU.ICacheHit
	F268= IAddrReg.Out=>IMem.RAddr
	F269= IMem.Out=>IRMux.MemData
	F270= ICacheReg.Out=>IRMux.CacheData
	F271= IMMUHitReg.Out=>IRMux.MemSel
	F272= ICacheHitReg.Out=>IRMux.CacheSel
	F273= IRMux.Out=>IR.In
	F274= IMem.MEM8WordOut=>ICache.WData
	F275= PC.Out=>ICache.IEA
	F276= IR.Out0_5=>CU.Op
	F277= IR.Out11_15=>GPRegs.RReg1
	F278= IR.Out21_31=>CU.IRFunc
	F279= GPRegs.Rdata1=>A.In
	F280= A.Out=>ALU.A
