
---------------------------------- Formula Set ----------------------------------

PRE	F0= [PIDReg]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={31,rD,rA,rB,1297}
	F3= GPRegs[rA]=a
	F4= GPRegs[rB]=b
	F5= XER[CA]=ca
	F6= XER[SO]=so

IF	F7= PIDReg.Out=>IMMU.PID
	F8= PC.Out=>IMMU.IEA
	F9= IMMU.Addr=>IAddrReg.In
	F10= IMMU.Hit=>IMMUHitReg.In
	F11= PC.Out=>ICache.IEA
	F12= ICache.Out=>ICacheReg.In
	F13= ICache.Hit=>ICacheHitReg.In
	F14= IMMUHitReg.Out=>CU.IMemHit
	F15= ICacheHitReg.Out=>CU.ICacheHit
	F16= IAddrReg.Out=>IMem.RAddr
	F17= IMem.Out=>IRMux.MemData
	F18= ICacheReg.Out=>IRMux.CacheData
	F19= IMMUHitReg.Out=>IRMux.MemSel
	F20= ICacheHitReg.Out=>IRMux.CacheSel
	F21= IRMux.Out=>IR.In
	F22= IMem.MEM8WordOut=>ICache.WData
	F23= PC.Out=>ICache.IEA
	F24= IR.Out0_5=>CU.Op
	F25= IR.Out11_15=>GPRegs.RReg1
	F26= IR.Out16_20=>GPRegs.RReg2
	F27= IR.Out21_31=>CU.IRFunc
	F28= GPRegs.Rdata1=>A.In
	F29= GPRegs.Rdata2=>B.In
	F30= A.Out=>ALU.A
	F31= B.Out=>ALU.B
	F32= XER.CAOut=>ALU.CAIn
	F33= CU.Func=>ALU.Func
	F34= ALU.Out=>ALUOut.In
	F35= ALU.CA=>CAReg.In
	F36= ALU.CMP=>DataCmb.A
	F37= ORGate.Out=>DataCmb.B
	F38= ALU.OV=>OVReg.In
	F39= XER.SOOut=>ORGate.A
	F40= ALU.OV=>ORGate.B
	F41= ORGate.Out=>DR1bit.In
	F42= DataCmb.Out=>DR4bit.In
	F43= IR.Out6_10=>GPRegs.WReg
	F44= ALUOut.Out=>GPRegs.WData
	F45= DR4bit.Out=>CRRegs.CR0In
	F46= DR1bit.Out=>XER.SOIn
	F47= CAReg.Out=>XER.CAIn
	F48= OVReg.Out=>XER.OVIn
	F49= CtrlPIDReg=0
	F50= CtrlIMMU=0
	F51= CtrlPC=0
	F52= CtrlPCInc=0
	F53= CtrlIAddrReg=1
	F54= CtrlIMMUHitReg=1
	F55= CtrlICache=0
	F56= CtrlICacheReg=1
	F57= CtrlICacheHitReg=1
	F58= CtrlIMem=0
	F59= CtrlIRMux=0
	F60= CtrlIR=0
	F61= CtrlGPRegs=0
	F62= CtrlA=0
	F63= CtrlB=0
	F64= CtrlXERSO=0
	F65= CtrlXEROV=0
	F66= CtrlXERCA=0
	F67= CtrlALUOut=0
	F68= CtrlCAReg=0
	F69= CtrlOVReg=0
	F70= CtrlDR1bit=0
	F71= CtrlDR4bit=0
	F72= CtrlCRRegs=0
	F73= CtrlCRRegsCR0=0
	F74= CtrlCRRegsW4bitRegs=0
	F75= CtrlCRRegsW1bitRegs=0

IMMU	F76= PIDReg.Out=>IMMU.PID
	F77= PC.Out=>IMMU.IEA
	F78= IMMU.Addr=>IAddrReg.In
	F79= IMMU.Hit=>IMMUHitReg.In
	F80= PC.Out=>ICache.IEA
	F81= ICache.Out=>ICacheReg.In
	F82= ICache.Hit=>ICacheHitReg.In
	F83= IMMUHitReg.Out=>CU.IMemHit
	F84= ICacheHitReg.Out=>CU.ICacheHit
	F85= IAddrReg.Out=>IMem.RAddr
	F86= IMem.Out=>IRMux.MemData
	F87= ICacheReg.Out=>IRMux.CacheData
	F88= IMMUHitReg.Out=>IRMux.MemSel
	F89= ICacheHitReg.Out=>IRMux.CacheSel
	F90= IRMux.Out=>IR.In
	F91= IMem.MEM8WordOut=>ICache.WData
	F92= PC.Out=>ICache.IEA
	F93= IR.Out0_5=>CU.Op
	F94= IR.Out11_15=>GPRegs.RReg1
	F95= IR.Out16_20=>GPRegs.RReg2
	F96= IR.Out21_31=>CU.IRFunc
	F97= GPRegs.Rdata1=>A.In
	F98= GPRegs.Rdata2=>B.In
	F99= A.Out=>ALU.A
	F100= B.Out=>ALU.B
	F101= XER.CAOut=>ALU.CAIn
	F102= CU.Func=>ALU.Func
	F103= ALU.Out=>ALUOut.In
	F104= ALU.CA=>CAReg.In
	F105= ALU.CMP=>DataCmb.A
	F106= ORGate.Out=>DataCmb.B
	F107= ALU.OV=>OVReg.In
	F108= XER.SOOut=>ORGate.A
	F109= ALU.OV=>ORGate.B
	F110= ORGate.Out=>DR1bit.In
	F111= DataCmb.Out=>DR4bit.In
	F112= IR.Out6_10=>GPRegs.WReg
	F113= ALUOut.Out=>GPRegs.WData
	F114= DR4bit.Out=>CRRegs.CR0In
	F115= DR1bit.Out=>XER.SOIn
	F116= CAReg.Out=>XER.CAIn
	F117= OVReg.Out=>XER.OVIn
	F118= CtrlPIDReg=0
	F119= CtrlIMMU=0
	F120= CtrlPC=0
	F121= CtrlPCInc=1
	F122= CtrlIAddrReg=0
	F123= CtrlIMMUHitReg=0
	F124= CtrlICache=1
	F125= CtrlICacheReg=0
	F126= CtrlICacheHitReg=0
	F127= CtrlIMem=0
	F128= CtrlIRMux=0
	F129= CtrlIR=1
	F130= CtrlGPRegs=0
	F131= CtrlA=0
	F132= CtrlB=0
	F133= CtrlXERSO=0
	F134= CtrlXEROV=0
	F135= CtrlXERCA=0
	F136= CtrlALUOut=0
	F137= CtrlCAReg=0
	F138= CtrlOVReg=0
	F139= CtrlDR1bit=0
	F140= CtrlDR4bit=0
	F141= CtrlCRRegs=0
	F142= CtrlCRRegsCR0=0
	F143= CtrlCRRegsW4bitRegs=0
	F144= CtrlCRRegsW1bitRegs=0

ID	F145= PIDReg.Out=>IMMU.PID
	F146= PC.Out=>IMMU.IEA
	F147= IMMU.Addr=>IAddrReg.In
	F148= IMMU.Hit=>IMMUHitReg.In
	F149= PC.Out=>ICache.IEA
	F150= ICache.Out=>ICacheReg.In
	F151= ICache.Hit=>ICacheHitReg.In
	F152= IMMUHitReg.Out=>CU.IMemHit
	F153= ICacheHitReg.Out=>CU.ICacheHit
	F154= IAddrReg.Out=>IMem.RAddr
	F155= IMem.Out=>IRMux.MemData
	F156= ICacheReg.Out=>IRMux.CacheData
	F157= IMMUHitReg.Out=>IRMux.MemSel
	F158= ICacheHitReg.Out=>IRMux.CacheSel
	F159= IRMux.Out=>IR.In
	F160= IMem.MEM8WordOut=>ICache.WData
	F161= PC.Out=>ICache.IEA
	F162= IR.Out0_5=>CU.Op
	F163= IR.Out11_15=>GPRegs.RReg1
	F164= IR.Out16_20=>GPRegs.RReg2
	F165= IR.Out21_31=>CU.IRFunc
	F166= GPRegs.Rdata1=>A.In
	F167= GPRegs.Rdata2=>B.In
	F168= A.Out=>ALU.A
	F169= B.Out=>ALU.B
	F170= XER.CAOut=>ALU.CAIn
	F171= CU.Func=>ALU.Func
	F172= ALU.Out=>ALUOut.In
	F173= ALU.CA=>CAReg.In
	F174= ALU.CMP=>DataCmb.A
	F175= ORGate.Out=>DataCmb.B
	F176= ALU.OV=>OVReg.In
	F177= XER.SOOut=>ORGate.A
	F178= ALU.OV=>ORGate.B
	F179= ORGate.Out=>DR1bit.In
	F180= DataCmb.Out=>DR4bit.In
	F181= IR.Out6_10=>GPRegs.WReg
	F182= ALUOut.Out=>GPRegs.WData
	F183= DR4bit.Out=>CRRegs.CR0In
	F184= DR1bit.Out=>XER.SOIn
	F185= CAReg.Out=>XER.CAIn
	F186= OVReg.Out=>XER.OVIn
	F187= CtrlPIDReg=0
	F188= CtrlIMMU=0
	F189= CtrlPC=0
	F190= CtrlPCInc=0
	F191= CtrlIAddrReg=0
	F192= CtrlIMMUHitReg=0
	F193= CtrlICache=0
	F194= CtrlICacheReg=0
	F195= CtrlICacheHitReg=0
	F196= CtrlIMem=0
	F197= CtrlIRMux=0
	F198= CtrlIR=0
	F199= CtrlGPRegs=0
	F200= CtrlA=1
	F201= CtrlB=1
	F202= CtrlXERSO=0
	F203= CtrlXEROV=0
	F204= CtrlXERCA=0
	F205= CtrlALUOut=0
	F206= CtrlCAReg=0
	F207= CtrlOVReg=0
	F208= CtrlDR1bit=0
	F209= CtrlDR4bit=0
	F210= CtrlCRRegs=0
	F211= CtrlCRRegsCR0=0
	F212= CtrlCRRegsW4bitRegs=0
	F213= CtrlCRRegsW1bitRegs=0

EX	F214= PIDReg.Out=>IMMU.PID
	F215= PC.Out=>IMMU.IEA
	F216= IMMU.Addr=>IAddrReg.In
	F217= IMMU.Hit=>IMMUHitReg.In
	F218= PC.Out=>ICache.IEA
	F219= ICache.Out=>ICacheReg.In
	F220= ICache.Hit=>ICacheHitReg.In
	F221= IMMUHitReg.Out=>CU.IMemHit
	F222= ICacheHitReg.Out=>CU.ICacheHit
	F223= IAddrReg.Out=>IMem.RAddr
	F224= IMem.Out=>IRMux.MemData
	F225= ICacheReg.Out=>IRMux.CacheData
	F226= IMMUHitReg.Out=>IRMux.MemSel
	F227= ICacheHitReg.Out=>IRMux.CacheSel
	F228= IRMux.Out=>IR.In
	F229= IMem.MEM8WordOut=>ICache.WData
	F230= PC.Out=>ICache.IEA
	F231= IR.Out0_5=>CU.Op
	F232= IR.Out11_15=>GPRegs.RReg1
	F233= IR.Out16_20=>GPRegs.RReg2
	F234= IR.Out21_31=>CU.IRFunc
	F235= GPRegs.Rdata1=>A.In
	F236= GPRegs.Rdata2=>B.In
	F237= A.Out=>ALU.A
	F238= B.Out=>ALU.B
	F239= XER.CAOut=>ALU.CAIn
	F240= CU.Func=>ALU.Func
	F241= ALU.Out=>ALUOut.In
	F242= ALU.CA=>CAReg.In
