
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={0,rS,rT,rD,0,10}
	F3= ICache[addr]={0,rS,rT,rD,0,10}
	F4= GPR[rS]=a
	F5= GPR[rT]=b

IF	F6= CP0.ASID=>IMMU.PID
	F7= PC.Out=>IMMU.IEA
	F8= IMMU.Addr=>IAddrReg.In
	F9= IMMU.Hit=>IMMUHitReg.In
	F10= PC.Out=>ICache.IEA
	F11= ICache.Out=>ICacheReg.In
	F12= ICache.Hit=>ICacheHitReg.In
	F13= IMMUHitReg.Out=>CU.IMemHit
	F14= ICacheHitReg.Out=>CU.ICacheHit
	F15= IAddrReg.Out=>IMem.RAddr
	F16= IMem.Out=>IRMux.MemData
	F17= ICacheReg.Out=>IRMux.CacheData
	F18= IMMUHitReg.Out=>IRMux.MemSel
	F19= ICacheHitReg.Out=>IRMux.CacheSel
	F20= IRMux.Out=>IR.In
	F21= IMem.MEM8WordOut=>ICache.WData
	F22= PC.Out=>ICache.IEA
	F23= IR.Out31_26=>CU.Op
	F24= IR.Out25_21=>GPR.RReg1
	F25= IR.Out20_16=>GPR.RReg2
	F26= IR.Out5_0=>CU.IRFunc
	F27= GPR.Rdata1=>A.In
	F28= GPR.Rdata2=>B.In
	F29= B.Out=>CMPU.B
	F30= CMPU.zero=>ConditionReg.In
	F31= IR.Out15_11=>GPR.WReg
	F32= A.Out=>GPR.WData
	F33= ConditionReg.Out=>CU.zero
	F34= CtrlASIDIn=0
	F35= CtrlCP0=0
	F36= CtrlEPCIn=0
	F37= CtrlExCodeIn=0
	F38= CtrlIMMU=0
	F39= CtrlPC=0
	F40= CtrlPCInc=0
	F41= CtrlIAddrReg=1
	F42= CtrlIMMUHitReg=1
	F43= CtrlICache=0
	F44= CtrlICacheReg=1
	F45= CtrlICacheHitReg=1
	F46= CtrlIMem=0
	F47= CtrlIRMux=0
	F48= CtrlIR=0
	F49= CtrlGPR=0
	F50= CtrlA=0
	F51= CtrlB=0
	F52= CtrlConditionReg=0

IMMU	F53= CP0.ASID=>IMMU.PID
	F54= PC.Out=>IMMU.IEA
	F55= IMMU.Addr=>IAddrReg.In
	F56= IMMU.Hit=>IMMUHitReg.In
	F57= PC.Out=>ICache.IEA
	F58= ICache.Out=>ICacheReg.In
	F59= ICache.Hit=>ICacheHitReg.In
	F60= IMMUHitReg.Out=>CU.IMemHit
	F61= ICacheHitReg.Out=>CU.ICacheHit
	F62= IAddrReg.Out=>IMem.RAddr
	F63= IMem.Out=>IRMux.MemData
	F64= ICacheReg.Out=>IRMux.CacheData
	F65= IMMUHitReg.Out=>IRMux.MemSel
	F66= ICacheHitReg.Out=>IRMux.CacheSel
	F67= IRMux.Out=>IR.In
	F68= IMem.MEM8WordOut=>ICache.WData
	F69= PC.Out=>ICache.IEA
	F70= IR.Out31_26=>CU.Op
	F71= IR.Out25_21=>GPR.RReg1
	F72= IR.Out20_16=>GPR.RReg2
	F73= IR.Out5_0=>CU.IRFunc
	F74= GPR.Rdata1=>A.In
	F75= GPR.Rdata2=>B.In
	F76= B.Out=>CMPU.B
	F77= CMPU.zero=>ConditionReg.In
	F78= IR.Out15_11=>GPR.WReg
	F79= A.Out=>GPR.WData
	F80= ConditionReg.Out=>CU.zero
	F81= CtrlASIDIn=0
	F82= CtrlCP0=0
	F83= CtrlEPCIn=0
	F84= CtrlExCodeIn=0
	F85= CtrlIMMU=0
	F86= CtrlPC=0
	F87= CtrlPCInc=1
	F88= CtrlIAddrReg=0
	F89= CtrlIMMUHitReg=0
	F90= CtrlICache=0
	F91= CtrlICacheReg=0
	F92= CtrlICacheHitReg=0
	F93= CtrlIMem=0
	F94= CtrlIRMux=0
	F95= CtrlIR=1
	F96= CtrlGPR=0
	F97= CtrlA=0
	F98= CtrlB=0
	F99= CtrlConditionReg=0

ID	F100= CP0.ASID=>IMMU.PID
