
---------------------------------- Formula Set ----------------------------------

PRE	F0= [PIDReg]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={31,rT,rA,rB,1044}
	F3= ICache[addr]={31,rT,rA,rB,1044}
	F4= GPRegs[rA]=a
	F5= GPRegs[rB]=b
	F6= XER[SO]=so

IF	F7= PIDReg.Out=>IMMU.PID
	F8= PC.Out=>IMMU.IEA
	F9= IMMU.Addr=>IAddrReg.In
	F10= IMMU.Hit=>IMMUHitReg.In
	F11= PC.Out=>ICache.IEA
	F12= ICache.Out=>ICacheReg.In
	F13= ICache.Hit=>ICacheHitReg.In
	F14= IMMUHitReg.Out=>CU.IMemHit
	F15= ICacheHitReg.Out=>CU.ICacheHit
	F16= IAddrReg.Out=>IMem.RAddr
	F17= IMem.Out=>IRMux.MemData
	F18= ICacheReg.Out=>IRMux.CacheData
	F19= IMMUHitReg.Out=>IRMux.MemSel
	F20= ICacheHitReg.Out=>IRMux.CacheSel
	F21= IRMux.Out=>IR.In
	F22= IMem.MEM8WordOut=>ICache.WData
	F23= PC.Out=>ICache.IEA
	F24= IR.Out0_5=>CU.Op
	F25= IR.Out11_15=>GPRegs.RReg1
	F26= IR.Out16_20=>GPRegs.RReg2
	F27= IR.Out21_31=>CU.IRFunc
	F28= GPRegs.Rdata1=>A.In
	F29= GPRegs.Rdata2=>B.In
	F30= A.Out=>ALU.A
	F31= B.Out=>ALU.B
	F32= CU.Func=>ALU.Func
	F33= ALU.Out=>ALUOut.In
	F34= ALU.CA=>CAReg.In
	F35= ALU.OV=>OVReg.In
	F36= XER.SOOut=>ORGate.A
	F37= ALU.OV=>ORGate.B
	F38= ORGate.Out=>DR1bit.In
	F39= IR.Out6_10=>GPRegs.WReg
	F40= ALUOut.Out=>GPRegs.WData
	F41= DR1bit.Out=>XER.SOIn
	F42= CAReg.Out=>XER.CAIn
	F43= OVReg.Out=>XER.OVIn
	F44= CtrlPIDReg=0
	F45= CtrlIMMU=0
	F46= CtrlPC=0
	F47= CtrlPCInc=0
	F48= CtrlIAddrReg=1
	F49= CtrlIMMUHitReg=1
	F50= CtrlICache=0
	F51= CtrlICacheReg=1
	F52= CtrlICacheHitReg=1
	F53= CtrlIMem=0
	F54= CtrlIRMux=0
	F55= CtrlIR=0
	F56= CtrlGPRegs=0
	F57= CtrlA=0
	F58= CtrlB=0
	F59= CtrlALUOut=0
	F60= CtrlCAReg=0
	F61= CtrlOVReg=0
	F62= CtrlXERSO=0
	F63= CtrlXEROV=0
	F64= CtrlXERCA=0
	F65= CtrlDR1bit=0

IMMU	F66= PIDReg.Out=>IMMU.PID
	F67= PC.Out=>IMMU.IEA
	F68= IMMU.Addr=>IAddrReg.In
	F69= IMMU.Hit=>IMMUHitReg.In
	F70= PC.Out=>ICache.IEA
	F71= ICache.Out=>ICacheReg.In
	F72= ICache.Hit=>ICacheHitReg.In
	F73= IMMUHitReg.Out=>CU.IMemHit
	F74= ICacheHitReg.Out=>CU.ICacheHit
	F75= IAddrReg.Out=>IMem.RAddr
	F76= IMem.Out=>IRMux.MemData
	F77= ICacheReg.Out=>IRMux.CacheData
	F78= IMMUHitReg.Out=>IRMux.MemSel
	F79= ICacheHitReg.Out=>IRMux.CacheSel
	F80= IRMux.Out=>IR.In
	F81= IMem.MEM8WordOut=>ICache.WData
	F82= PC.Out=>ICache.IEA
	F83= IR.Out0_5=>CU.Op
	F84= IR.Out11_15=>GPRegs.RReg1
	F85= IR.Out16_20=>GPRegs.RReg2
	F86= IR.Out21_31=>CU.IRFunc
	F87= GPRegs.Rdata1=>A.In
	F88= GPRegs.Rdata2=>B.In
	F89= A.Out=>ALU.A
	F90= B.Out=>ALU.B
	F91= CU.Func=>ALU.Func
	F92= ALU.Out=>ALUOut.In
	F93= ALU.CA=>CAReg.In
	F94= ALU.OV=>OVReg.In
	F95= XER.SOOut=>ORGate.A
	F96= ALU.OV=>ORGate.B
	F97= ORGate.Out=>DR1bit.In
	F98= IR.Out6_10=>GPRegs.WReg
	F99= ALUOut.Out=>GPRegs.WData
	F100= DR1bit.Out=>XER.SOIn
	F101= CAReg.Out=>XER.CAIn
	F102= OVReg.Out=>XER.OVIn
	F103= CtrlPIDReg=0
	F104= CtrlIMMU=0
	F105= CtrlPC=0
	F106= CtrlPCInc=1
	F107= CtrlIAddrReg=0
	F108= CtrlIMMUHitReg=0
	F109= CtrlICache=0
	F110= CtrlICacheReg=0
	F111= CtrlICacheHitReg=0
	F112= CtrlIMem=0
	F113= CtrlIRMux=0
	F114= CtrlIR=1
	F115= CtrlGPRegs=0
	F116= CtrlA=0
	F117= CtrlB=0
	F118= CtrlALUOut=0
	F119= CtrlCAReg=0
	F120= CtrlOVReg=0
	F121= CtrlXERSO=0
	F122= CtrlXEROV=0
	F123= CtrlXERCA=0
	F124= CtrlDR1bit=0

ID	F125= PIDReg.Out=>IMMU.PID
	F126= PC.Out=>IMMU.IEA
	F127= IMMU.Addr=>IAddrReg.In
	F128= IMMU.Hit=>IMMUHitReg.In
	F129= PC.Out=>ICache.IEA
	F130= ICache.Out=>ICacheReg.In
	F131= ICache.Hit=>ICacheHitReg.In
	F132= IMMUHitReg.Out=>CU.IMemHit
	F133= ICacheHitReg.Out=>CU.ICacheHit
	F134= IAddrReg.Out=>IMem.RAddr
	F135= IMem.Out=>IRMux.MemData
	F136= ICacheReg.Out=>IRMux.CacheData
	F137= IMMUHitReg.Out=>IRMux.MemSel
	F138= ICacheHitReg.Out=>IRMux.CacheSel
	F139= IRMux.Out=>IR.In
	F140= IMem.MEM8WordOut=>ICache.WData
	F141= PC.Out=>ICache.IEA
	F142= IR.Out0_5=>CU.Op
	F143= IR.Out11_15=>GPRegs.RReg1
	F144= IR.Out16_20=>GPRegs.RReg2
	F145= IR.Out21_31=>CU.IRFunc
	F146= GPRegs.Rdata1=>A.In
	F147= GPRegs.Rdata2=>B.In
	F148= A.Out=>ALU.A
	F149= B.Out=>ALU.B
	F150= CU.Func=>ALU.Func
	F151= ALU.Out=>ALUOut.In
	F152= ALU.CA=>CAReg.In
	F153= ALU.OV=>OVReg.In
	F154= XER.SOOut=>ORGate.A
	F155= ALU.OV=>ORGate.B
	F156= ORGate.Out=>DR1bit.In
	F157= IR.Out6_10=>GPRegs.WReg
	F158= ALUOut.Out=>GPRegs.WData
	F159= DR1bit.Out=>XER.SOIn
	F160= CAReg.Out=>XER.CAIn
	F161= OVReg.Out=>XER.OVIn
	F162= CtrlPIDReg=0
	F163= CtrlIMMU=0
	F164= CtrlPC=0
	F165= CtrlPCInc=0
	F166= CtrlIAddrReg=0
	F167= CtrlIMMUHitReg=0
	F168= CtrlICache=0
	F169= CtrlICacheReg=0
