
---------------------------------- Formula Set ----------------------------------

PRE	F0= [PIDReg]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={31,rT,rA,rB,1557}
	F3= GPRegs[rA]=a
	F4= GPRegs[rB]=b
	F5= XER[SO]=so

IF	F6= PIDReg.Out=>IMMU.PID
	F7= PC.Out=>IMMU.IEA
	F8= IMMU.Addr=>IAddrReg.In
	F9= IMMU.Hit=>IMMUHitReg.In
	F10= PC.Out=>ICache.IEA
	F11= ICache.Out=>ICacheReg.In
	F12= ICache.Hit=>ICacheHitReg.In
	F13= IMMUHitReg.Out=>CU.IMemHit
	F14= ICacheHitReg.Out=>CU.ICacheHit
	F15= IAddrReg.Out=>IMem.RAddr
	F16= IMem.Out=>IRMux.MemData
	F17= ICacheReg.Out=>IRMux.CacheData
	F18= IMMUHitReg.Out=>IRMux.MemSel
	F19= ICacheHitReg.Out=>IRMux.CacheSel
	F20= IRMux.Out=>IR.In
	F21= IMem.MEM8WordOut=>ICache.WData
	F22= PC.Out=>ICache.IEA
	F23= IR.Out0_5=>CU.Op
	F24= IR.Out11_15=>GPRegs.RReg1
	F25= IR.Out16_20=>GPRegs.RReg2
	F26= IR.Out21_31=>CU.IRFunc
	F27= GPRegs.Rdata1=>A.In
	F28= GPRegs.Rdata2=>B.In
	F29= A.Out=>ALU.A
	F30= B.Out=>ALU.B
	F31= CU.Func=>ALU.Func
	F32= ALU.Out=>ALUOut.In
	F33= ALU.CMP=>DataCmb.A
	F34= ORGate.Out=>DataCmb.B
	F35= ALU.OV=>OVReg.In
	F36= XER.SOOut=>ORGate.A
	F37= ALU.OV=>ORGate.B
	F38= ORGate.Out=>DR1bit.In
	F39= DataCmb.Out=>DR4bit.In
	F40= IR.Out6_10=>GPRegs.WReg
	F41= ALUOut.Out=>GPRegs.WData
	F42= DR4bit.Out=>CRRegs.CR0In
	F43= DR1bit.Out=>XER.SOIn
	F44= OVReg.Out=>XER.OVIn
	F45= CtrlPIDReg=0
	F46= CtrlIMMU=0
	F47= CtrlPC=0
	F48= CtrlPCInc=0
	F49= CtrlIAddrReg=1
	F50= CtrlIMMUHitReg=1
	F51= CtrlICache=0
	F52= CtrlICacheReg=1
	F53= CtrlICacheHitReg=1
	F54= CtrlIMem=0
	F55= CtrlIRMux=0
	F56= CtrlIR=0
	F57= CtrlGPRegs=0
	F58= CtrlA=0
	F59= CtrlB=0
	F60= CtrlALUOut=0
	F61= CtrlOVReg=0
	F62= CtrlXERSO=0
	F63= CtrlXEROV=0
	F64= CtrlXERCA=0
	F65= CtrlDR1bit=0
	F66= CtrlDR4bit=0
	F67= CtrlCRRegs=0
	F68= CtrlCRRegsCR0=0
	F69= CtrlCRRegsW4bitRegs=0
	F70= CtrlCRRegsW1bitRegs=0

IMMU	F71= PIDReg.Out=>IMMU.PID
	F72= PC.Out=>IMMU.IEA
	F73= IMMU.Addr=>IAddrReg.In
	F74= IMMU.Hit=>IMMUHitReg.In
	F75= PC.Out=>ICache.IEA
	F76= ICache.Out=>ICacheReg.In
	F77= ICache.Hit=>ICacheHitReg.In
	F78= IMMUHitReg.Out=>CU.IMemHit
	F79= ICacheHitReg.Out=>CU.ICacheHit
	F80= IAddrReg.Out=>IMem.RAddr
	F81= IMem.Out=>IRMux.MemData
	F82= ICacheReg.Out=>IRMux.CacheData
	F83= IMMUHitReg.Out=>IRMux.MemSel
	F84= ICacheHitReg.Out=>IRMux.CacheSel
	F85= IRMux.Out=>IR.In
	F86= IMem.MEM8WordOut=>ICache.WData
	F87= PC.Out=>ICache.IEA
	F88= IR.Out0_5=>CU.Op
	F89= IR.Out11_15=>GPRegs.RReg1
	F90= IR.Out16_20=>GPRegs.RReg2
	F91= IR.Out21_31=>CU.IRFunc
	F92= GPRegs.Rdata1=>A.In
	F93= GPRegs.Rdata2=>B.In
	F94= A.Out=>ALU.A
	F95= B.Out=>ALU.B
	F96= CU.Func=>ALU.Func
	F97= ALU.Out=>ALUOut.In
	F98= ALU.CMP=>DataCmb.A
	F99= ORGate.Out=>DataCmb.B
	F100= ALU.OV=>OVReg.In
	F101= XER.SOOut=>ORGate.A
	F102= ALU.OV=>ORGate.B
	F103= ORGate.Out=>DR1bit.In
	F104= DataCmb.Out=>DR4bit.In
	F105= IR.Out6_10=>GPRegs.WReg
	F106= ALUOut.Out=>GPRegs.WData
	F107= DR4bit.Out=>CRRegs.CR0In
	F108= DR1bit.Out=>XER.SOIn
	F109= OVReg.Out=>XER.OVIn
	F110= CtrlPIDReg=0
	F111= CtrlIMMU=0
	F112= CtrlPC=0
	F113= CtrlPCInc=1
	F114= CtrlIAddrReg=0
	F115= CtrlIMMUHitReg=0
	F116= CtrlICache=1
	F117= CtrlICacheReg=0
	F118= CtrlICacheHitReg=0
	F119= CtrlIMem=0
	F120= CtrlIRMux=0
	F121= CtrlIR=1
	F122= CtrlGPRegs=0
	F123= CtrlA=0
