
---------------------------------- Formula Set ----------------------------------

PRE	F0= [PIDReg]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={13,rT,rA,SIMM}
	F3= ICache[addr]={13,rT,rA,SIMM}
	F4= GPRegs[rA]=a
	F5= XER[SO]=so

IF	F6= PIDReg.Out=>IMMU.PID
	F7= PC.Out=>IMMU.IEA
	F8= IMMU.Addr=>IAddrReg.In
	F9= IMMU.Hit=>IMMUHitReg.In
	F10= PC.Out=>ICache.IEA
	F11= ICache.Out=>ICacheReg.In
	F12= ICache.Hit=>ICacheHitReg.In
	F13= IMMUHitReg.Out=>CU.IMemHit
	F14= ICacheHitReg.Out=>CU.ICacheHit
	F15= IAddrReg.Out=>IMem.RAddr
	F16= IMem.Out=>IRMux.MemData
	F17= ICacheReg.Out=>IRMux.CacheData
	F18= IMMUHitReg.Out=>IRMux.MemSel
	F19= ICacheHitReg.Out=>IRMux.CacheSel
	F20= IRMux.Out=>IR.In
	F21= IMem.MEM8WordOut=>ICache.WData
	F22= PC.Out=>ICache.IEA
	F23= IR.Out0_5=>CU.Op
	F24= IR.Out11_15=>GPRegs.RReg1
	F25= IR.Out16_31=>IMMEXT.In
	F26= GPRegs.Rdata1=>A.In
	F27= IMMEXT.Out=>B.In
	F28= A.Out=>ALU.A
	F29= B.Out=>ALU.B
	F30= CU.Func=>ALU.Func
	F31= ALU.Out=>ALUOut.In
	F32= ALU.CMP=>DataCmb.A
	F33= XER.SOOut=>DataCmb.B
	F34= DataCmb.Out=>DR4bit.In
	F35= ALU.CA=>CAReg.In
	F36= IR.Out6_10=>GPRegs.WReg
	F37= ALUOut.Out=>GPRegs.WData
	F38= DR4bit.Out=>CRRegs.CR0In
	F39= CAReg.Out=>XER.CAIn
	F40= CtrlPIDReg=0
	F41= CtrlIMMU=0
	F42= CtrlPC=0
	F43= CtrlPCInc=0
	F44= CtrlIAddrReg=1
	F45= CtrlIMMUHitReg=1
	F46= CtrlICache=0
	F47= CtrlICacheReg=1
	F48= CtrlICacheHitReg=1
	F49= CtrlIMem=0
	F50= CtrlIRMux=0
	F51= CtrlIR=0
	F52= CtrlGPRegs=0
	F53= CtrlA=0
	F54= CtrlB=0
	F55= CtrlALUOut=0
	F56= CtrlXERSO=0
	F57= CtrlXEROV=0
	F58= CtrlXERCA=0
	F59= CtrlDR4bit=0
	F60= CtrlCAReg=0
	F61= CtrlCRRegs=0
	F62= CtrlCRRegsCR0=0
	F63= CtrlCRRegsW4bitRegs=0
	F64= CtrlCRRegsW1bitRegs=0

IMMU	F65= PIDReg.Out=>IMMU.PID
	F66= PC.Out=>IMMU.IEA
	F67= IMMU.Addr=>IAddrReg.In
	F68= IMMU.Hit=>IMMUHitReg.In
	F69= PC.Out=>ICache.IEA
	F70= ICache.Out=>ICacheReg.In
	F71= ICache.Hit=>ICacheHitReg.In
	F72= IMMUHitReg.Out=>CU.IMemHit
	F73= ICacheHitReg.Out=>CU.ICacheHit
	F74= IAddrReg.Out=>IMem.RAddr
	F75= IMem.Out=>IRMux.MemData
